"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Mar 06 17:13:41 IST 2023","Mon Mar 06 17:13:41 IST 2023","407","","Admin Activities adding Student","","","","selecting subject details",""
"failed","Mon Mar 06 16:17:36 IST 2023","Mon Mar 06 16:17:54 IST 2023","17629","","Admin activities deleting Teacher","","","","login as a admin",""
"passed","Mon Mar 06 15:55:44 IST 2023","Mon Mar 06 15:55:49 IST 2023","4639","","Admin activities deleting Teacher","","","","login as a admin",""
"passed","Mon Mar 06 17:07:19 IST 2023","Mon Mar 06 17:07:31 IST 2023","11909","","Admin Activities adding Student","","","","Launching browser and passing url",""
"passed","Mon Mar 06 16:56:17 IST 2023","Mon Mar 06 16:56:39 IST 2023","21961","","Admin activities adding Teacher","","","","adding teacher profile",""
"failed","Mon Mar 06 17:07:48 IST 2023","Mon Mar 06 17:07:48 IST 2023","280","","Admin Activities adding Student","","","","selecting subject details",""
"passed","Mon Mar 06 16:49:32 IST 2023","Mon Mar 06 16:50:05 IST 2023","32976","","Admin activities adding Teacher","","","","adding teacher profile",""
"passed","Mon Mar 06 17:16:12 IST 2023","Mon Mar 06 17:16:27 IST 2023","15164","","Admin activities deleting Student","","","","leave student  in all student module",""
"passed","Mon Mar 06 15:42:18 IST 2023","Mon Mar 06 15:42:38 IST 2023","20088","","Admin Activities adding Student","","","","adding student and guardian details",""
"passed","Mon Mar 06 17:16:32 IST 2023","Mon Mar 06 17:16:49 IST 2023","17640","","Admin activities adding Teacher","","","","Launching browser and passing url",""
"broken","Mon Mar 06 16:50:38 IST 2023","Mon Mar 06 16:50:48 IST 2023","10259","","Admin activities deleting Teacher","","","","deleting teacher profile in all teacher module",""
"passed","Mon Mar 06 15:54:58 IST 2023","Mon Mar 06 15:55:02 IST 2023","4464","","Admin activities adding Teacher","","","","login as a admin",""
"failed","Mon Mar 06 17:10:15 IST 2023","Mon Mar 06 17:10:21 IST 2023","6102","","Admin Activities adding Student","","","","adding student profile",""
"broken","Mon Mar 06 17:14:18 IST 2023","Mon Mar 06 17:14:29 IST 2023","10382","","Admin Activities adding Student","","","","adding student and guardian details",""
"failed","Mon Mar 06 17:11:46 IST 2023","Mon Mar 06 17:11:47 IST 2023","334","","Admin Activities adding Student","","","","selecting subject details",""
